R_DEF: Internal format may change without notice
local
bool isLightTheme
color md3_onPrimary
color md3_onSecondary
color md3_onSurface
color md3_onTertiary
color md3_outline
color md3_primary
color md3_secondary
color md3_surface
color md3_tertiary
color nen_blue
color nen_blue_status
color nen_ok
color nen_on_blue
color nen_on_primary
color nen_on_surface
color nen_outline
color nen_primary
color nen_secondary
color nen_surface
color nen_warning
color nood_green
color nood_green_status
color nood_on_green
dimen thumb_icon
dimen thumb_size
drawable badge_bg
drawable bg_badge_current
drawable bg_badge_defects
drawable bg_badge_photos
drawable bg_badge_rounded
drawable bg_badge_spd
drawable bg_chip_info
drawable bg_photo_placeholder
drawable ic_add_24
drawable ic_arrow_back
drawable ic_bolt_24
drawable ic_camera
drawable ic_delete_24
drawable ic_download_24
drawable ic_drag_handle
drawable ic_drag_handle_24
drawable ic_edit_24
drawable ic_gallery
drawable ic_grid_24
drawable ic_help_24
drawable ic_info_24
drawable ic_info_circle_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_list_24
drawable ic_map_24
drawable ic_marker_pin
drawable ic_photo_camera_24
drawable ic_placeholder
drawable ic_refresh_24
drawable ic_report
drawable ic_save
drawable ic_search_24
drawable ic_settings_24
drawable ic_upload_24
drawable ic_view_column
drawable ic_warning
drawable ic_warning_24
drawable marker_circle
drawable outline_chat_info_24
drawable row_bg
id action_about
id action_add
id action_add_defect
id action_columns
id action_defects
id action_export_csv
id action_help
id action_manage_defects
id action_refresh
id action_settings
id action_toggle_defects
id action_toggle_layout
id action_toggle_view
id appbar
id btnCamera
id btnDelete
id btnExport
id btnGalerij
id btnImportZip
id btnOpenPdf
id btnOpslaan
id btnSave
id btnStart
id btn_cancel
id btn_save
id cardFilters
id cardNen
id cardNood
id cardRoot
id cardStatus
id cbVisible
id chipAll
id chipNoIssues
id chipWithIssues
id chipsFilter
id content
id contentFrame
id emptyIcon
id emptyState
id emptySubtitle
id emptyTitle
id et_l1
id et_l2
id et_l3
id et_n
id et_pe
id et_spd_N
id et_spd_l1
id et_spd_l2
id et_spd_l3
id fab
id fabPrimary
id fabToggleLayout
id fixture_list_root
id headerContainer
id hsFilters
id hscrollHeader
id hscrollRow
id imgFoto
id imgFull
id imgPhoto
id imgStatus
id imgThumb
id img_board
id img_info
id ivDrag
id ivFull
id ivPage
id labelData
id labelHoofd
id listArmaturen
id location_list_root
id overlay
id pdfContainer
id pdfMapView
id pdfPlaceholder
id pdfView
id phPhotoBoard
id phPhotoInfo
id plattegrondContainer
id progressImport
id recycler
id recyclerView
id root
id rootColumn
id rowContainer
id rowRoot
id rowStroom
id rvColumns
id rvDefects
id rvFixtures
id rvLocations
id scroll
id spOmschrijving
id spPage
id swipeRefresh
id textView
id toolbar
id tvATS
id tvAccuLeeftijd
id tvAccuType
id tvArtikelNr
id tvBadgeDefects
id tvBadgePhotos
id tvBadgeSpd
id tvBadgeStroom
id tvCode
id tvDate
id tvDatum
id tvDefects
id tvDuurtest
id tvLabel
id tvMerk
id tvMontagewijze
id tvName
id tvNr
id tvOmschrijving
id tvOpTekening
id tvOpmerking
id tvPictogram
id tvSoort
id tvSummary
id tvTitle
id tvType
id tvVerdieping
id tv_photos_title
id tvinspectieid
id txtDate
id txtFixture
id txtInfo
id txtTitle
layout activity_nen_locations
layout gedeeld_hoofdscherm
layout gedeeld_inspectiescherm
layout gedeeld_toolbar
layout gedeeld_toolbar_m3
layout nen_boards_with_viewer
layout nen_gebrek
layout nen_item_nen_board_card
layout nen_item_nen_simple
layout nen_locaties
layout nen_locaties_grid
layout nen_locaties_lijst
layout nen_metingen
layout nen_photo_preview
layout nen_plattegrond
layout nen_verdelers
layout nv_armaturen
layout nv_fragment_armaturen
layout nv_fragment_locaties
layout nv_fragment_plattegrond
layout nv_gebrek
layout nv_gebrek_toevoegen
layout nv_gebreken
layout nv_header_fixture_columns
layout nv_kolommen
layout nv_locaties
layout nv_locaties_grid
layout nv_locaties_lijst
layout nv_row_column_item
layout nv_row_fixture_wide
layout simple_fullscreen_image
menu menu_fixture_list
menu menu_location_list
menu menu_main
menu menu_measurements
menu menu_nen_locations
menu menu_stroom_overzicht
mipmap ic_launcher
mipmap ic_launcher_round
string action_add
string action_columns
string action_export_csv
string action_foto_info_maken
string action_foto_kast_maken
string action_hide_defects
string action_refresh
string action_save
string action_show_defects
string add
string add_board
string app_name
string btn_cancel
string btn_save
string cancel
string cd_board_photo
string cd_info_photo
string content_open_locaties
string content_status
string defect_foto
string defect_photo
string desc_kastfoto
string desc_kastinfofoto
string dialog_add_defect_title
string drag_handle
string error_invalid_number
string error_required
string hint_defect_description
string hint_kastnaam
string hint_l1
string hint_l2
string hint_l3
string hint_n
string hint_pe
string hint_spd_N
string hint_spd_l1
string hint_spd_l2
string hint_spd_l3
string kies_omschrijving
string label_fotos
string label_kastnaam
string label_meetwaarden
string label_spd_optional
string menu_add_defect
string menu_manage_defects
string msg_board_unknown
string msg_camera_failed
string msg_defect_photo_saved
string msg_deleted
string msg_export_fail
string msg_export_ok
string msg_measurement_saved
string msg_measurement_updated
string msg_no_board_selected
string msg_no_data_to_export
string msg_no_nen_scope
string msg_path_exists
string open_pdf
string page
string photo_board
string photo_info
string save
string tap_to_add_photo
string title_fixtures
string title_locations
string title_measurement_edit
string title_measurements
string title_stroom_overzicht
style ThemeOverlay.Noodverlichting.Toolbar
style Theme.Noodverlichting
style Theme.Noodverlichting.NEN
style Widget.Noodverlichting.InfoChip
style Widget.Noodverlichting.Toolbar
xml file_paths
